var vertices = [
-160.62315473412988, 54.11102843987428, -179.94111671347164,
-218.1687230610853, 29.563163402829698, -222.60963173336626,
-218.1687230610853, 29.563163402829698, -222.60963173336626,
-198.7013305996961, 66.93887546237067, -222.60963173336626,
-160.62315473412988, 54.11102843987428, -179.94111671347164,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-218.1687230610853, 29.563163402829698, -222.60963173336626,
-176.35990889756948, 23.897819684204688, -179.94111671347164,
-176.35990889756948, 23.897819684204688, -179.94111671347164,
-222.13268610708732, -9.913355824120941, -222.60963173336626,
-222.13268610708732, -9.913355824120941, -222.60963173336626,
-218.1687230610853, 29.563163402829698, -222.60963173336626,
-176.35990889756948, 23.897819684204688, -179.94111671347164,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-222.13268610708732, -9.913355824120941, -222.60963173336626,
-179.56423696007784, -8.013607567028044, -179.94111671347164,
-179.56423696007784, -8.013607567028044, -179.94111671347164,
-210.31153398354525, -48.685415630250546, -222.60963173336626,
-210.31153398354525, -48.685415630250546, -222.60963173336626,
-222.13268610708732, -9.913355824120941, -222.60963173336626,
-179.56423696007784, -8.013607567028044, -179.94111671347164,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-210.31153398354525, -48.685415630250546, -222.60963173336626,
-170.00843408274022, -39.355574642966786, -179.94111671347164,
-170.00843408274022, -39.355574642966786, -179.94111671347164,
-183.54529726397348, -83.99780947605339, -222.60963173336626,
-183.54529726397348, -83.99780947605339, -222.60963173336626,
-210.31153398354525, -48.685415630250546, -222.60963173336626,
-170.00843408274022, -39.355574642966786, -179.94111671347164,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-183.54529726397348, -83.99780947605339, -222.60963173336626,
-148.37155138405586, -67.90086965235814, -179.94111671347164,
-148.37155138405586, -67.90086965235814, -179.94111671347164,
-143.73602889104433, -113.34118039323734, -222.60963173336626,
-143.73602889104433, -113.34118039323734, -222.60963173336626,
-183.54529726397348, -83.99780947605339, -222.60963173336626,
-148.37155138405586, -67.90086965235814, -179.94111671347164,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-143.73602889104433, -113.34118039323734, -222.60963173336626,
-116.19114144709653, -91.62101683520248, -179.94111671347164,
-116.19114144709653, -91.62101683520248, -179.94111671347164,
-93.71264115630164, -134.6303400310564, -222.60963173336626,
-93.71264115630164, -134.6303400310564, -222.60963173336626,
-143.73602889104433, -113.34118039323734, -222.60963173336626,
-116.19114144709653, -91.62101683520248, -179.94111671347164,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-93.71264115630164, -134.6303400310564, -222.60963173336626,
-75.75399729615928, -108.83042339702364, -179.94111671347164,
-75.75399729615928, -108.83042339702364, -179.94111671347164,
-37.0298785253258, -146.352445580849, -222.60963173336626,
-37.0298785253258, -146.352445580849, -222.60963173336626,
-93.71264115630164, -134.6303400310564, -222.60963173336626,
-75.75399729615928, -108.83042339702364, -179.94111671347164,
-6.0135638674450504, -119.91041569754088, -179.94111671347164,
-37.0298785253258, -146.352445580849, -222.60963173336626,
-29.933649111499896, -118.30616051388932, -179.94111671347164,
-29.933649111499896, -118.30616051388932, -179.94111671347164,
22.284288368932145, -147.67450488204753, -222.60963173336626,
22.284288368932145, -147.67450488204753, -222.60963173336626,
-37.0298785253258, -146.352445580849, -222.60963173336626,
-29.933649111499896, -118.30616051388932, -179.94111671347164,
41.71977371327565, -116.70907032332681, -179.94111671347164,
22.284288368932145, -147.67450488204753, -222.60963173336626,
18.013833566288326, -119.37486667233934, -179.94111671347164,
18.013833566288326, -119.37486667233934, -179.94111671347164,
80.01489696504146, -138.50257021945478, -222.60963173336626,
80.01489696504146, -138.50257021945478, -222.60963173336626,
22.284288368932145, -147.67450488204753, -222.60963173336626,
18.013833566288326, -119.37486667233934, -179.94111671347164,
86.4884353408415, -105.21418585466357, -179.94111671347164,
80.01489696504146, -138.50257021945478, -222.60963173336626,
64.68122350998978, -111.9605978495053, -179.94111671347164,
64.68122350998978, -111.9605978495053, -179.94111671347164,
132.05951496693677, -119.4884144028893, -222.60963173336626,
132.05951496693677, -119.4884144028893, -222.60963173336626,
80.01489696504146, -138.50257021945478, -222.60963173336626,
64.68122350998978, -111.9605978495053, -179.94111671347164,
125.11108605657462, -86.24260774720373, -179.94111671347164,
132.05951496693677, -119.4884144028893, -222.60963173336626,
106.75225899408684, -96.59022422067504, -179.94111671347164,
106.75225899408684, -96.59022422067504, -179.94111671347164,
174.71976595144366, -91.98321471596557, -222.60963173336626,
174.71976595144366, -91.98321471596557, -222.60963173336626,
132.05951496693677, -119.4884144028893, -222.60963173336626,
106.75225899408684, -96.59022422067504, -179.94111671347164,
154.84313657744192, -61.14248764230391, -179.94111671347164,
174.71976595144366, -91.98321471596557, -222.60963173336626,
141.23730282444632, -74.3559898953582, -179.94111671347164,
141.23730282444632, -74.3559898953582, -179.94111671347164,
204.9641420988286, -57.941536029024434, -222.60963173336626,
204.9641420988286, -57.941536029024434, -222.60963173336626,
174.71976595144366, -91.98321471596557, -222.60963173336626,
141.23730282444632, -74.3559898953582, -179.94111671347164,
173.5717783387805, -31.697481487086783, -179.94111671347164,
204.9641420988286, -57.941536029024434, -222.60963173336626,
165.6857908899111, -46.83789624878027, -179.94111671347164,
165.6857908899111, -46.83789624878027, -179.94111671347164,
220.6434281401268, -19.78243619462769, -222.60963173336626,
220.6434281401268, -19.78243619462769, -222.60963173336626,
204.9641420988286, -57.941536029024434, -222.60963173336626,
165.6857908899111, -46.83789624878027, -179.94111671347164,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
220.6434281401268, -19.78243619462769, -222.60963173336626,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
222.62984557436354, 0.0, -222.60963173336626,
222.62984557436354, 0.0, -222.60963173336626,
220.6434281401268, -19.78243619462769, -222.60963173336626,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
178.36037329120265, 15.991424417328927, -179.94111671347164,
178.36037329120265, 15.991424417328927, -179.94111671347164,
140.31110190970847, 25.623454445082654, -145.44919562837003,
140.31110190970847, 25.623454445082654, -145.44919562837003,
165.6857908899111, 46.837896248780226, -179.94111671347164,
165.6857908899111, 46.837896248780226, -179.94111671347164,
178.36037329120265, 15.991424417328927, -179.94111671347164,
140.31110190970847, 25.623454445082654, -145.44919562837003,
125.1713344431533, 49.426063941384534, -145.44919562837003,
165.6857908899111, 46.837896248780226, -179.94111671347164,
125.1713344431533, 49.426063941384534, -145.44919562837003,
125.1713344431533, 49.426063941384534, -145.44919562837003,
141.23730282444635, 74.35598989535816, -179.94111671347164,
141.23730282444635, 74.35598989535816, -179.94111671347164,
165.6857908899111, 46.837896248780226, -179.94111671347164,
125.1713344431533, 49.426063941384534, -145.44919562837003,
101.13668543197859, 69.71637578638136, -145.44919562837003,
141.23730282444635, 74.35598989535816, -179.94111671347164,
101.13668543197859, 69.71637578638136, -145.44919562837003,
101.13668543197859, 69.71637578638136, -145.44919562837003,
106.75225899408683, 96.59022422067505, -179.94111671347164,
106.75225899408683, 96.59022422067505, -179.94111671347164,
141.23730282444635, 74.35598989535816, -179.94111671347164,
101.13668543197859, 69.71637578638136, -145.44919562837003,
69.91509668947545, 85.05252694355977, -145.44919562837003,
106.75225899408683, 96.59022422067505, -179.94111671347164,
69.91509668947545, 85.05252694355977, -145.44919562837003,
69.91509668947545, 85.05252694355977, -145.44919562837003,
64.68122350998974, 111.9605978495053, -179.94111671347164,
64.68122350998974, 111.9605978495053, -179.94111671347164,
106.75225899408683, 96.59022422067505, -179.94111671347164,
69.91509668947545, 85.05252694355977, -145.44919562837003,
33.725225823912126, 94.34470520870909, -145.44919562837003,
64.68122350998974, 111.9605978495053, -179.94111671347164,
33.725225823912126, 94.34470520870909, -145.44919562837003,
33.725225823912126, 94.34470520870909, -145.44919562837003,
18.01383356628833, 119.37486667233934, -179.94111671347164,
18.01383356628833, 119.37486667233934, -179.94111671347164,
64.68122350998974, 111.9605978495053, -179.94111671347164,
33.725225823912126, 94.34470520870909, -145.44919562837003,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
18.01383356628833, 119.37486667233934, -179.94111671347164,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
18.01383356628833, 119.37486667233934, -179.94111671347164,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-6.0135638674450504, -119.91041569754088, -179.94111671347164,
-6.0135638674450504, -119.91041569754088, -179.94111671347164,
